Payee,Category,User Corrections,Confidence
INLAND REVENUE DEPT,Tax & Govt,,High
Michelle jensen,Other/Unknown,,Medium
PANDORO WELLINGTON,Other/Unknown,,Medium
PAK N SAVE KILBIRNIE,Food Supplies,,High
TRADEME 1SBB PING,Other/Unknown,,High
PAK N SAVE FUEL KILB,Food Supplies,,High
benjamin lau,Other/Unknown,,Medium
COUNTDOWN PETON/45 J,Food Supplies,,High
Z Johnsonville,Parking/Transport,,High
Mariel Ahimet Chavez,Labor/Payroll,,High
PAK N SAVE PETONE,Food Supplies,,High
Mexican QBT,Other/Unknown,,Medium
GULL SILVERSTREAM,Other/Unknown,,Medium
CWH Lambton Quay,Other/Unknown,,Medium
Jared Chen Lip,Labor/Payroll,,High
THE TRAILER CENTRE L,Other/Unknown,,Medium
PACKAGING PRODUCTS L,Supplies,,High
Copy Express LTD,Supplies,,Medium
Susana L Rosales,Labor/Payroll,,High
MISS J A GRAY,Other/Unknown,,Medium
LAMERTON JEAN,Other/Unknown,,Medium
REPCO,Other/Unknown,,Medium
TRADEME JY5P PING,Other/Unknown,,High
Gilberto Garduo J,Labor/Payroll,,High
JANUS BAKKERIJ,Other/Unknown,,Medium
PCT - ACCOUNTS P,Other/Unknown,,High
KMART - PETONE,Supplies,,High
0528/5280000000/001,Other/Unknown,,Medium
KAPITI ROAST,Other/Unknown,,Medium
Pierre Ebbett,Other/Unknown,,Medium
TRADEME PRL1 PING,Marketing/Tech,,High
TRADEME 648I PING,Marketing/Tech,,High
NEW ZEALAND POLICE P,Tax & Govt,,Medium
SEAMARKET (LAMBTON Q,Personal,,Medium
ARTHUR HOLMES LTD,Supplies,,Medium
CAFFIEND,Other/Unknown,,Medium
Cartridge World Lowe,Other/Unknown,,Medium
TRADEME 7XQ5 PING,Marketing/Tech,,High
MOBIL PETONE,Other/Unknown,,Medium
Marketplace,Other/Unknown,,Medium
Juan Rojas Camacho,Labor/Payroll,,High
Hugo Rojas Marquez,Labor/Payroll,,High
GREAT EXPECTATIONS,Other/Unknown,,Medium
Hot Like A Mexican,Other/Unknown,,Medium
Kiaz,Other/Unknown,,Medium
UNICHEM PLIMMER STEP,Other/Unknown,,Medium
JB Hi-Fi Wellington,Supplies,,High
TRADEME HCF8 PING,Marketing/Tech,,High
Pandoro Wellington,Other/Unknown,,Medium
ZAAFFRAN,Other/Unknown,,Medium
TEMU.COM,Other/Unknown,,Medium
Unichem Plimmer Step,Other/Unknown,,Medium
Z PETONE,Parking/Transport,,High
Nohelli Rivas Zuniga,Labor/Payroll,,High
Hardy Trade Supply C,Other/Unknown,,Medium
GULL WAIONE,Other/Unknown,,Medium
L H POWER TOOL CENTR,Other/Unknown,,Medium
Jaycar Lower Hutt 3,Other/Unknown,,High
GULL WINGATE,Other/Unknown,,Medium
COUNTDOWN CABLE/280,Food Supplies,,High
GOCARDLESS,Equipment Rental,,Medium
JB HI-FI / HILL & ST,Supplies,,High
NEW WORLD THORNDON,Food Supplies,,High
SPICE TRADERS QUEENS,Other/Unknown,,Medium
Bidfood,Other/Unknown,,Medium
PAYMARK LIMITED,Banking Fees,,Medium
JAYCAR LOWER HUTT,Supplies,,High
Z Remutaka,Parking/Transport,,High
SUPERVALUE FEATHERST,Personal,,Medium
post lighting,Other/Unknown,,Medium
Minju Kim,Other/Unknown,,Medium
Marson Flooring Ltd,Other/Unknown,,Medium
CHARGEBACK,Other/Unknown,,Medium
CHISELINGSITES.COM,Marketing/Tech,,Medium
NZ TRANSPORT AGENCY-,Parking/Transport,,High
Hayes Electrical LTD,Other/Unknown,,Medium
TRADEME KEY2 PING,Marketing/Tech,,High
Z BROADWAY,Parking/Transport,,High
HARBOURSIDE MARKET,Foodtruck Event Cost,,Medium
SHELLY BAY BAKER LIM,Other/Unknown,,Medium
Cynthia Gmez Gonzlez,Labor/Payroll,,High
Mildred Gmez Gonzale,Labor/Payroll,,High
TRADEME TWA4 PING,Marketing/Tech,,High
Noel Leeming 37,Supplies,,High
BURKES CYCLES,Other/Unknown,,Medium
LOLA STAYS,Other/Unknown,,Medium
THE GROCERS SHED,Other/Unknown,,Medium
DOUBLE VISION BREWIN,Food Supplies,,High
D Daniela Enriquez O,Labor/Payroll,,High
John Brooks Ltd,Other/Unknown,,Medium
AMAZON RETA* AMAZON,Marketing/Tech,,High
MOBIL SILVERSTREAM,Other/Unknown,,Medium
PENRAY GARDENS,Other/Unknown,,Medium
WAIKANAE CRAB,Other/Unknown,,Medium
W Pride Festival,Foodtruck Event Cost,,High
MOBIL OTAKI,Other/Unknown,,Medium
PAYPAL *YSAIR HONGK,Other/Unknown,,High
Z Constable St,Parking/Transport,,High
PUNJABI PARATHA,Other/Unknown,,Medium
HANSA'S DAIRY,Other/Unknown,,Medium
Common Good Coffee T,Other/Unknown,,Medium
Mayra Duran Hernande,Labor/Payroll,,High
THE PEPPERMILL CAFE,Other/Unknown,,Medium
MUFFIN BREAK JOHNSON,Other/Unknown,,Medium
Google Joemarie amar,Marketing/Tech,,High
Burnsco Seaview,Other/Unknown,,Medium
WWW.UBUY.COM,Other/Unknown,,Medium
C & L Fresh Hub,Other/Unknown,,Medium
VTNZ,Parking/Transport,,High
LIQUORLAND WELLINGTO,Food Supplies,,High
Natalia's Crafts,Other/Unknown,,Medium
SCHECKTERS DELI,Other/Unknown,,Medium
SPICE TRADERS JOHNSO,Other/Unknown,,Medium
HUTT COMPUTERS,Other/Unknown,,Medium
Watermarks Signs LTD,Supplies,,Medium
The Warehouse Petone,Supplies,,High
SP NEEDAPARTLTD,Other/Unknown,,Medium
Dhall and Nash Fine,Food Supplies,,Medium
ALICETOWN ESPRESSO,Other/Unknown,,Medium
SPARK WILLIS ST,Utilities,,High
WHITCOULLS WLG 364,Other/Unknown,,Medium
Da Deals Naenae,Other/Unknown,,Medium
Bunnings Petone,Supplies,,High
Hospitality L. LTD,Other/Unknown,,Medium
WOOLWORTHS NZ   9156,Food Supplies,,High
BP Connect Roadmaste,Parking/Transport,,High
Hannah Lee Gutzler,Labor/Payroll,,High
SP INTL FOODS NZ,Other/Unknown,,Medium
TASTE OF EUROPE,Other/Unknown,,Medium
NEW WORLD FUEL MIRAM,Food Supplies,,High
Spotlight Stores NZ,Supplies,,High
Look Sharp Te Aro 1/,Other/Unknown,,Medium
THE FABRIC CLEARANCE,Other/Unknown,,Medium
SHOPIFY 258241171,Marketing/Tech,,High
SHOPIFY 258245277,Marketing/Tech,,High
DIGITAL SIGNAGE NZ,Marketing/Tech,,High
NEW WORLD HUTT CITY,Food Supplies,,High
PLUMBING WORLD #55,Supplies,,High
The Sourcery (NZ) Lt,Other/Unknown,,Medium
ENVATO 68992320,Marketing/Tech,,High
FRESH CHOICE WOBURN,Food Supplies,,High
SHOPIFY* 267904734,Marketing/Tech,,High
T & A YOUNG TRADING,Other/Unknown,,High
SUPERCHEAP AUTO,Supplies,,High
Delivereasy,Revenue,,High
HUTT CITY COUNCIL,Tax & Govt,,High
CACTUS PLASTICS,Supplies,,High
Z HIGH ST,Parking/Transport,,High
Noel Leeming 3F,Supplies,,High
Ah Wong auto,Repairs/Maintenance,,High
Kounta,Marketing/Tech,,High
SERVICE IQ,Tax & Govt,,High
SHOPIFY* 278586869,Marketing/Tech,,High
Alibaba.com,Marketing/Tech,,High
Dulux Lower Hutt,Supplies,,High
POS Technology Ltd,Marketing/Tech,,High
AMAZON RETA* HF0885D,Other/Unknown,,High
aliexpress,Marketing/Tech,,High
BUNNINGS - 9496,Supplies,,High
Earthlink Inc,Utilities,,High
JAYCAR WELLINGTON,Supplies,,High
SHOPIFY* 289347624,Marketing/Tech,,High
KIWI FUELS TINAKORI,Parking/Transport,,High
Room Two,Other/Unknown,,High
SILICA GEL PRODUCTS,Supplies,,High
Topmaq I0184 Interne,Other/Unknown,,High
Bee Fresh Farms Ltd,Food Supplies,,High
MAD BUTCHER LOWER HU,Food Supplies,,High
THE WAREHOUSE LOWER,Supplies,,High
ARCHIE BROTHERS,Personal,,Medium
ONLINEINVOICES.COM,Marketing/Tech,,High
SHOPIFY* 300055782,Marketing/Tech,,High
SP MEXICAN ON MY TAB,Other/Unknown,,Medium
Z VIC,Parking/Transport,,High
CAMERON HARRISON,Other/Unknown,,Medium
HUTTNEWS PETONEROTAR,Other/Unknown,,Medium
WWW.REMARK* HOT LIKE,Food Supplies,,High
SP KINGS SEEDS NZ,Other/Unknown,,Medium
The Wellington Choco,Other/Unknown,,Medium
SHOPIFY* 311261104,Marketing/Tech,,High
Liam Homestead  Func,Marketing/Tech,,High
WORLDREMITMONEYTRANS,Personal,,High
MONUMENT PF LTD,Insurance,,High
0987/9870000000/002,Banking Fees,,High
CALTEX NAENAE,Parking/Transport,,High
GINDULGENCE,Other/Unknown,,High
Go Sweet Spot,Professional Services,,Medium
St Pierres Shop 31 L,Other/Unknown,,Medium
SHOPIFY* 322989829,Marketing/Tech,,High
WOOLWORTHS NZ/PUTAIT,Food Supplies,,High
PURO CHILE LTD,Food Supplies,,High
MAILSPRING PRO,Marketing/Tech,,High
MERCADO PAGO,Other/Unknown,,High
DELICIOSO,Food Supplies,,High
Google ADS3055128970,Marketing/Tech,,High
EMILA HRSTICH,Other/Unknown,,Medium
LIQUORLAND JACKSON S,Food Supplies,,High
SHOPIFY* 334735181,Marketing/Tech,,High
CREPESAGOGO,Other/Unknown,,Medium
NEW WORLD OTAKI,Food Supplies,,High
ACME & CO LIMITED 14,Other/Unknown,,Medium
Wedderburn Scales,Other/Unknown,,Medium
Z VIC CORNER,Parking/Transport,,High
Ch3Cooh 234 High Str,Other/Unknown,,Medium
SHOPIFY* 346718612,Marketing/Tech,,High
WILSON PARKING,Parking/Transport,,High
City Stop Manners St,Other/Unknown,,Medium
CITY STOP MANNERS ST,Other/Unknown,,Medium
Z SEAVIEW,Parking/Transport,,High
Antonio Fermin Olive,Labor/Payroll,,High
Canva* 04479-2768713,Marketing/Tech,,High
USCUSTOMS ESTA APPL,Tax & Govt,,High
SILVERSTREAMLANDFILL,Other/Unknown,,Medium
MOORE WILSON'S Easte,Food Supplies,,High
Crispy Catch,Other/Unknown,,Medium
TRADEME YRS7 PING,Marketing/Tech,,High
AMUSE,Other/Unknown,,Medium
SHOPIFY* 358841246,Marketing/Tech,,High
Broke Boy Taco,Other/Unknown,,Medium
BP CONNECT ROSEDALE,Parking/Transport,,High
www.aliexpress.com,Supplies,,High
Air New Zealand,Personal,,Medium
BUNNINGS - 9497,Supplies,,High
UBER* TRIP,Personal,,High
MIN BUS INNOVATION &,Other/Unknown,,Medium
Canva* 04509-3057946,Marketing/Tech,,High
Moera Mini Mart 68 Q,Other/Unknown,,Medium
Ruchi Indian Cuisine,Personal,,Medium
GREYTOWN BUTCHERY,Food Supplies,,High
Alswaida,Other/Unknown,,Medium
Quintin Montano,Labor/Payroll,,High
Chipa NZ 10 Parsons,Parking/Transport,,High
SHOPIFY* 370765115,Marketing/Tech,,High
Remarkable tortillas,Food Supplies,,High
TRADEME AEA7 PING,Marketing/Tech,,High
DRC 2022 Ltd,Repairs/Maintenance,,High
Canva* 04540-2171695,Marketing/Tech,,High
BP CONNECT OTAKI,Parking/Transport,,High
CROISSANTS AND CO (N,Other/Unknown,,Medium
Z WAIOURU,Parking/Transport,,High
THE BOTTLE-O TE PUKE,Food Supplies,,High
TE PUKE LIQUOR CENTE,Food Supplies,,High
KMART - BAYFAIR,Supplies,,High
KWANGCHOW RESTAURANT,Personal,,Medium
YUMMY TRADE,Other/Unknown,,Medium
Commonsense Lower Hu,Other/Unknown,,Medium
SHOPIFY* 382923542,Marketing/Tech,,High
CHEMIST WAREHOUSE,Supplies,,High
CLOUDFLARE,Marketing/Tech,,High
Reah's Clothing Alte,Other/Unknown,,Medium
Canva* 04570-2797418,Marketing/Tech,,High
Shelly Bay Baker,Other/Unknown,,Medium
SHOPIFY* 392311511,Marketing/Tech,,High
SHOPIFY* 392332047,Marketing/Tech,,High
SHOPIFY* 395721541,Marketing/Tech,,High
SP TATTOO NUMBING CR,Other/Unknown,,Medium
Joselyn Ailyn Olguin,Labor/Payroll,,High
Davis Trading,Food Supplies,,High
Canva* 04601-2070687,Marketing/Tech,,High
MYHOST,Marketing/Tech,,High
AIRPORT RETAIL GROUP,Other/Unknown,,Medium
NEWS TRAVELS,Other/Unknown,,Medium
DUTYFREE WLG ARRIVAL,Personal,,Medium
HELENSVILLE COMMUNIT,Other/Unknown,,Medium
SHOPIFY* 408656183,Marketing/Tech,,High
PAPAMOA BEACH RESORT,Personal,,Medium
CLAUDE.AI SUBSCRIPTI,Marketing/Tech,,High
GOOD FORTUNE COFFEE,Other/Unknown,,Medium
D M DUNNINGHAM LIMIT,Other/Unknown,,Medium
FINANCE NOW LTD,Other/Unknown,,High
SKY STADIUM PARKING,Parking/Transport,,High
XPO Exhibitions Limi,Marketing/Tech,,High
Kiwi Artisan,Other/Unknown,,Medium
Google GSUITE_hotlik,Marketing/Tech,,High
Canva* 04632-1492893,Marketing/Tech,,High
Mitre 10 MEGA Petone,Supplies,,High
UBER BV,Revenue,,High
DETPAK NZ,Supplies,,High
SHOPIFY* 421776154,Marketing/Tech,,High
TRADEME 33I3 PING,Marketing/Tech,,High
TRADEME BIN2 PING,Marketing/Tech,,High
I.R.D. 115-062-549,Tax & Govt,,High
1269/2690000000/001,Other/Unknown,,Medium
LITTLE MANILA,Other/Unknown,,Medium
CAPITAL OFFICE SUPPL,Marketing/Tech,,High
Nada Bakery,Other/Unknown,,Medium
Tank Featherston,Other/Unknown,,Medium
Canva* 04662-2021594,Marketing/Tech,,High
VTNZ SEAVIEW 37 Seav,Parking/Transport,,High
Mr Pies N' Fries 113,Other/Unknown,,Medium
ACC - LEVY PAYMENTS,Tax & Govt,,High
Pete's Emporium Lowe,Other/Unknown,,Medium
SP WASHTECH NEW ZEAL,Supplies,,High
TWL Wellington 65 Po,Other/Unknown,,Medium
SHOPIFY* [phone],Marketing/Tech,,High
Mobile Bitz 298A Lam,Parking/Transport,,High
The Warehouse 131 Pe,Supplies,,High
ARTHUR HOLMES,Supplies,,Medium
Canva* 04693-1938267,Marketing/Tech,,High
THE SOURCERY (NZ) LT,Other/Unknown,,Medium
ANTHROPIC,Marketing/Tech,,High
Farro Fresh Mairangi,Personal,,Medium
MINISTRY FOR PRIMARY,Tax & Govt,,High
MOJO AIRPORT,Food Supplies,,High
DIDI_NZ DidiNZ pendi,Other/Unknown,,High
U-GO Old Hutt Rd,Parking/Transport,,High
SHOPIFY* 448576862,Marketing/Tech,,High
PB Technologies Well,Supplies,,High
ABOUT CLEAN,Supplies,,High
VPN* QMUCQQJ4Z9,Other/Unknown,,Medium
MISS KOREA KIMCHI,Other/Unknown,,Medium
K M LOOP,Other/Unknown,,High
JC GERICKE,Other/Unknown,,High
Food Compliance NZ,Professional Services,,High
SANTANA LUIS,Labor/Payroll,,High
